
Path                                                                                                             Lin
C:\Project\bengkel\app\Http\Controllers\WorkOrderController.php.bak                                              759
C:\Project\bengkel\app\Http\Controllers\WorkOrderController.php.bak                                              765
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                                7
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                                8
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                               12
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                               19
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                               20
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                               48
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                               51
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                               64
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                               74
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                               75
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              152
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              168
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              170
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              171
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              178
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              185
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              198
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              210
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              267
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              272
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              284
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              286
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              287
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              289
C:\Project\bengkel\app\Http\Controllers\WorkOrderItemController.php                                              294
C:\Project\bengkel\database\migrations\2026_08_21_153020_create_products_table.php                                27
C:\Project\bengkel\database\migrations\2026_08_21_153020_create_products_table.php                                28
C:\Project\bengkel\database\migrations\2026_08_21_153020_create_products_table.php                                29
C:\Project\bengkel\database\migrations\2026_08_21_153020_create_products_table.php                                30
C:\Project\bengkel\database\migrations\2026_08_21_153020_create_products_table.php                                32
C:\Project\bengkel\database\migrations\2026_08_21_153020_create_products_table.php                                38
C:\Project\bengkel\database\migrations\2026_08_21_153024_create_purchases_table.php                               11
C:\Project\bengkel\database\migrations\2026_08_21_153024_create_purchases_table.php                               20
C:\Project\bengkel\database\migrations\2026_08_21_153024_create_purchases_table.php                               39
C:\Project\bengkel\database\migrations\2026_08_21_153024_create_purchases_table.php                               45
C:\Project\bengkel\database\migrations\2026_08_21_153025_create_purchase_items_table.php                          11
C:\Project\bengkel\database\migrations\2026_08_21_153025_create_purchase_items_table.php                          14
C:\Project\bengkel\database\migrations\2026_08_21_153025_create_purchase_items_table.php                          15
C:\Project\bengkel\database\migrations\2026_08_21_153025_create_purchase_items_table.php                          36
C:\Project\bengkel\database\migrations\2026_08_21_153026_create_inventory_balances_table.php                      11
C:\Project\bengkel\database\migrations\2026_08_21_153026_create_inventory_balances_table.php                      34
C:\Project\bengkel\database\migrations\2026_08_21_153026_create_inventory_layers_table.php                        11
C:\Project\bengkel\database\migrations\2026_08_21_153026_create_inventory_layers_table.php                        34
C:\Project\bengkel\database\migrations\2026_08_21_153027_create_stock_allocations_table.php                       11
C:\Project\bengkel\database\migrations\2026_08_21_153027_create_stock_allocations_table.php                       39
C:\Project\bengkel\database\migrations\2026_08_21_153027_create_stock_movements_table.php                         11
C:\Project\bengkel\database\migrations\2026_08_21_153027_create_stock_movements_table.php                         19
C:\Project\bengkel\database\migrations\2026_08_21_153027_create_stock_movements_table.php                         24
C:\Project\bengkel\database\migrations\2026_08_21_153027_create_stock_movements_table.php                         46
C:\Project\bengkel\database\migrations\2026_08_21_153028_create_stock_opnames_table.php                           11
C:\Project\bengkel\database\migrations\2026_08_21_153028_create_stock_opnames_table.php                           16
C:\Project\bengkel\database\migrations\2026_08_21_153028_create_stock_opnames_table.php                           28
C:\Project\bengkel\database\migrations\2026_08_21_153028_create_stock_opnames_table.php                           35
C:\Project\bengkel\database\migrations\2026_08_21_153029_create_stock_opname_items_table.php                      11
C:\Project\bengkel\database\migrations\2026_08_21_153029_create_stock_opname_items_table.php                      14
C:\Project\bengkel\database\migrations\2026_08_21_153029_create_stock_opname_items_table.php                      15
C:\Project\bengkel\database\migrations\2026_08_21_153029_create_stock_opname_items_table.php                      36
C:\Project\bengkel\database\migrations\2026_08_23_060341_update_product_prices_for_inventory_system.php           13
C:\Project\bengkel\database\migrations\2026_08_23_060341_update_product_prices_for_inventory_system.php           29
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              11
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              19
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              26
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              28
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              32
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              45
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              47
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              56
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              57
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              67
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              73
C:\Project\bengkel\database\migrations\2026_08_23_061331_align_purchases_with_inventory_workflow.php              74
C:\Project\bengkel\database\migrations\2026_08_23_061346_align_purchase_items_with_inventory_workflow.php         11
C:\Project\bengkel\database\migrations\2026_08_23_061346_align_purchase_items_with_inventory_workflow.php         35
C:\Project\bengkel\database\migrations\2026_08_23_061346_align_purchase_items_with_inventory_workflow.php         42
C:\Project\bengkel\database\migrations\2026_08_23_061346_align_purchase_items_with_inventory_workflow.php         56
C:\Project\bengkel\database\migrations\2026_08_23_063330_add_new_product_purchase_fields_to_work_order_items.php  33
C:\Project\bengkel\database\migrations\2026_08_23_063330_add_new_product_purchase_fields_to_work_order_items.php  34
C:\Project\bengkel\database\migrations\2026_08_23_063330_add_new_product_purchase_fields_to_work_order_items.php  35
C:\Project\bengkel\database\migrations\2026_08_23_063330_add_new_product_purchase_fields_to_work_order_items.php  37
C:\Project\bengkel\database\migrations\2026_08_23_063330_add_new_product_purchase_fields_to_work_order_items.php  40
C:\Project\bengkel\database\migrations\2026_08_23_063330_add_new_product_purchase_fields_to_work_order_items.php  62
C:\Project\bengkel\database\migrations\2026_08_23_063330_add_new_product_purchase_fields_to_work_order_items.php  63
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       11
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       13
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       16
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       19
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       21
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       22
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       37
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       38
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       45
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       48
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       52
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       56
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       60
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       64
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       68
C:\Project\bengkel\database\migrations\2026_08_23_063822_align_inventory_layers_with_inventory_workflow.php       69
C:\Project\bengkel\database\migrations\2026_08_23_063955_add_work_order_item_id_to_purchase_items.php             11
C:\Project\bengkel\database\migrations\2026_08_23_063955_add_work_order_item_id_to_purchase_items.php             14
C:\Project\bengkel\database\migrations\2026_08_23_063955_add_work_order_item_id_to_purchase_items.php             24
C:\Project\bengkel\database\migrations\2026_08_23_063955_add_work_order_item_id_to_purchase_items.php             30
C:\Project\bengkel\database\migrations\2026_08_23_070000_sync_inventory_layers_fifo.php                            9
C:\Project\bengkel\database\migrations\2026_08_23_070000_sync_inventory_layers_fifo.php                           10
C:\Project\bengkel\database\migrations\2026_08_23_145158_create_inventory_layer_consumptions_table.php            11
C:\Project\bengkel\database\migrations\2026_08_23_145158_create_inventory_layer_consumptions_table.php            14
C:\Project\bengkel\database\migrations\2026_08_23_145158_create_inventory_layer_consumptions_table.php            15
C:\Project\bengkel\database\migrations\2026_08_23_145158_create_inventory_layer_consumptions_table.php            18
C:\Project\bengkel\database\migrations\2026_08_23_145158_create_inventory_layer_consumptions_table.php            19
C:\Project\bengkel\database\migrations\2026_08_23_145158_create_inventory_layer_consumptions_table.php            39
C:\Project\bengkel\database\migrations\2026_08_23_145158_create_inventory_layer_consumptions_table.php            52


